simulation_id,treatment_id,intercrop,soilN,diffusion,lateral_enabled,influx_max,KM,NC_MIN,K2,coverage,total_root_biomass,total_uptake_Î¼mol,total_uptake_mg,m3_uptake_cereal,uptake_per_gram_mg,uptake_per_gram_legume_mg,uptake_per_gram_cereal_mg,total_legume_uptake_mg,total_cereal_uptake_mg,final_soil_N_Î¼mol,final_soil_N_mg,start_soil_N_per_layer
Treatment1_Rep1,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.897927163327761,15593.139912476721,218.3039587746741,15593.139912476721,22.05552285568432,NaN,22.05552285568432,0.0,218.3039587746741,4406.8600875232805,61.69604122532593,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep2,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.916330733380263,15595.911073833482,218.34275503366877,15595.911073833482,22.01850270066985,NaN,22.01850270066985,0.0,218.34275503366877,4404.088926166517,61.65724496633124,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep3,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.91419837924615,15602.246066439322,218.43144493015052,15602.246066439322,22.032184204363226,NaN,22.032184204363226,0.0,218.43144493015052,4397.753933560678,61.568555069849495,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep4,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.901505187899234,15587.620995623058,218.2266939387228,15587.620995623058,22.039749492372195,NaN,22.039749492372195,0.0,218.2266939387228,4412.379004376943,61.773306061277204,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep5,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.903186111913808,15592.073828467064,218.2890335985389,15592.073828467064,22.042303469984386,NaN,22.042303469984386,0.0,218.2890335985389,4407.926171532933,61.710966401461064,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep6,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.895405362570155,15595.411426886598,218.33575997641236,15595.411426886598,22.064357343285586,NaN,22.064357343285586,0.0,218.33575997641236,4404.588573113403,61.664240023587645,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep7,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.911798876656023,15595.702053364343,218.3398287471008,15595.702053364343,22.028274732382666,NaN,22.028274732382666,0.0,218.3398287471008,4404.297946635658,61.66017125289922,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep8,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.911339475782386,15591.930959816174,218.28703343742646,15591.930959816174,22.023969007498373,NaN,22.023969007498373,0.0,218.28703343742646,4408.0690401838265,61.71296656257357,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep9,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.897594608757284,15589.673965713091,218.25543551998328,15589.673965713091,22.051361380963534,NaN,22.051361380963534,0.0,218.25543551998328,4410.326034286909,61.74456448001673,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep10,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.906924757430914,15595.019858368663,218.3302780171613,15595.019858368663,22.038148402550213,NaN,22.038148402550213,0.0,218.3302780171613,4404.9801416313385,61.66972198283874,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep11,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.88747957035804,15594.084405632,218.31718167884802,15594.084405632,22.08016513463627,NaN,22.08016513463627,0.0,218.31718167884802,4405.915594368003,61.68281832115205,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep12,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.91074237469222,15604.301683455948,218.46022356838327,15604.301683455948,22.04277089537075,NaN,22.04277089537075,0.0,218.46022356838327,4395.698316544054,61.53977643161676,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep13,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.895188051770806,15590.469759949081,218.26657663928714,15590.469759949081,22.057850290195038,NaN,22.057850290195038,0.0,218.26657663928714,4409.530240050917,61.73342336071284,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep14,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.917160657789442,15599.963919322327,218.39949487051257,15599.963919322327,22.022381446343772,NaN,22.022381446343772,0.0,218.39949487051257,4400.036080677672,61.6005051294874,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep15,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.89439722010216,15590.212219248733,218.26297106948226,15590.212219248733,22.059248907658944,NaN,22.059248907658944,0.0,218.26297106948226,4409.787780751268,61.73702893051775,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep16,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.919997164631239,15596.37563296665,218.34925886153312,15596.37563296665,22.011020289404478,NaN,22.011020289404478,0.0,218.34925886153312,4403.624367033351,61.65074113846691,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep17,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.890179788518784,15592.642421847777,218.29699390586887,15592.642421847777,22.072095611374362,NaN,22.072095611374362,0.0,218.29699390586887,4407.35757815222,61.703006094131084,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep18,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.900869202990869,15593.030339839928,218.302424757759,15593.030339839928,22.04881412753275,NaN,22.04881412753275,0.0,218.302424757759,4406.96966016007,61.69757524224098,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep19,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.904658038246943,15591.517721666474,218.28124810333065,15591.517721666474,22.03824173034902,NaN,22.03824173034902,0.0,218.28124810333065,4408.482278333524,61.71875189666934,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment1_Rep20,1,false,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,9.899925683372263,15592.685455442717,218.29759637619804,15592.685455442717,22.050427786831445,NaN,22.050427786831445,0.0,218.29759637619804,4407.314544557288,61.702403623802034,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep1,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.89637280757505,15588.120233273927,218.23368326583497,15588.120233273927,22.05188582818857,NaN,22.05188582818857,0.0,218.23368326583497,4411.879766726077,61.76631673416508,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep2,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.886927435392856,15589.747588982671,218.2564662457574,15589.747588982671,22.075257219391638,NaN,22.075257219391638,0.0,218.2564662457574,4410.252411017325,61.743533754242556,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep3,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.904409549522596,15595.180092186498,218.33252129061097,15595.180092186498,22.043971445136258,NaN,22.043971445136258,0.0,218.33252129061097,4404.819907813503,61.667478709389044,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep4,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.890662640210584,15584.428734083749,218.1820022771725,15584.428734083749,22.059391793442785,NaN,22.059391793442785,0.0,218.1820022771725,4415.571265916249,61.81799772282749,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep5,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.899224750104443,15589.157580671597,218.24820612940238,15589.157580671597,22.046999804413947,NaN,22.046999804413947,0.0,218.24820612940238,4410.842419328407,61.7517938705977,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep6,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.921092496759773,15593.625452729486,218.3107563382128,15593.625452729486,22.004709300867127,NaN,22.004709300867127,0.0,218.3107563382128,4406.374547270516,61.68924366178722,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep7,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.897163349168197,15591.390719328412,218.27947007059777,15591.390719328412,22.05475067651005,NaN,22.05475067651005,0.0,218.27947007059777,4408.609280671587,61.72052992940222,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep8,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.919764263294224,15596.334206331301,218.34867888863823,15596.334206331301,22.011478609082133,NaN,22.011478609082133,0.0,218.34867888863823,4403.665793668702,61.651321111361824,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep9,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.910660129851848,15592.629931446987,218.29681904025782,15592.629931446987,22.026466065840268,NaN,22.026466065840268,0.0,218.29681904025782,4407.370068553015,61.703180959742205,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep10,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.895654467140442,15594.90962320547,218.3287347248766,15594.90962320547,22.06309198142074,NaN,22.06309198142074,0.0,218.3287347248766,4405.090376794529,61.67126527512341,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep11,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.89417045533894,15591.926460491388,218.28697044687942,15591.926460491388,22.06218009202487,NaN,22.06218009202487,0.0,218.28697044687942,4408.07353950861,61.71302955312055,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep12,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.904299835589201,15595.60079160618,218.33841108248654,15595.60079160618,22.044810305310964,NaN,22.044810305310964,0.0,218.33841108248654,4404.399208393821,61.6615889175135,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep13,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.88558540458272,15587.589757171292,218.2262566003981,15587.589757171292,22.07519814650872,NaN,22.07519814650872,0.0,218.2262566003981,4412.410242828707,61.7737433996019,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep14,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.893718883933214,15595.388162777424,218.33543427888395,15595.388162777424,22.068085503566017,NaN,22.068085503566017,0.0,218.33543427888395,4404.611837222574,61.664565721116034,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep15,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.892135942297584,15587.946342570986,218.2312487959938,15587.946342570986,22.06108469080608,NaN,22.06108469080608,0.0,218.2312487959938,4412.0536574290145,61.76875120400621,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep16,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.903417361143354,15595.357125615918,218.33499975862284,15595.357125615918,22.0464302166314,NaN,22.0464302166314,0.0,218.33499975862284,4404.642874384084,61.66500024137718,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep17,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.89742127277468,15594.18689266337,218.3186164972872,15594.18689266337,22.05813115157853,NaN,22.05813115157853,0.0,218.3186164972872,4405.813107336628,61.68138350271279,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep18,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.910578441555801,15595.402634511165,218.33563688315633,15595.402634511165,22.030564428778302,NaN,22.030564428778302,0.0,218.33563688315633,4404.597365488836,61.6643631168437,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep19,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.908176256347698,15592.842336121768,218.29979270570476,15592.842336121768,22.032287986989576,NaN,22.032287986989576,0.0,218.29979270570476,4407.1576638782335,61.70020729429527,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment2_Rep20,2,false,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,9.893145246139738,15586.323083353402,218.20852316694763,15586.323083353402,22.05653689882817,NaN,22.05653689882817,0.0,218.20852316694763,4413.676916646598,61.79147683305238,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep1,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.252783395882439,14632.416364408587,204.85382910172024,7867.274550991796,24.82239255230277,28.722964712700236,22.226842422598338,94.7119853878351,110.14184371388515,5367.583635591412,75.14617089827976,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep2,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.250105270711952,14632.117300199994,204.8496422027999,7864.280313086123,24.829942828732197,28.681487482883085,22.257739870676748,94.74971781959424,110.09992438320572,5367.882699800004,75.15035779720006,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep3,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.254132994979726,14635.47881858642,204.8967034602099,7871.637395185594,24.82352823547074,28.745063600849665,22.218910687532247,94.69377992761157,110.20292353259832,5364.521181413581,75.10329653979014,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep4,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.260638012718344,14636.25589852907,204.907582579407,7866.322513513009,24.805297395179974,28.675645570265157,22.223820727564426,94.77906739022484,110.12851518918212,5363.744101470928,75.092417420593,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep5,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.255930428564678,14634.176967762029,204.8784775486684,7868.4486116415865,24.815916185510687,28.690585376687853,22.23402063704687,94.72019698568621,110.15828056298221,5365.823032237969,75.12152245133156,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep6,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.2504127311701,14630.454204426083,204.82635886196516,7865.943436461082,24.826195432396997,28.697399988779264,22.245528960118296,94.70315075151004,110.12320811045514,5369.545795573916,75.17364113803482,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep7,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.244914481116274,14631.006217320237,204.83408704248333,7866.79108974876,24.843688495693286,28.73734706117345,22.251373295323674,94.69901178600064,110.13507525648264,5368.993782679765,75.16591295751671,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep8,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.263927930727117,14637.25684494144,204.92159582918015,7868.086270950702,24.797117974279058,28.659316774574947,22.220824646772225,94.76838803587034,110.15320779330983,5362.743155058561,75.07840417081985,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep9,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.260201824422358,14635.617408968506,204.89864372555908,7867.771580736397,24.805525104695345,28.688653195075712,22.21858343291773,94.7498415952495,110.14880213030955,5364.382591031495,75.10135627444093,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep10,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.243975554616405,14633.251926241419,204.86552696737988,7866.243471115552,24.850331688897437,28.716962835532637,22.270701394074642,94.7381183717621,110.12740859561772,5366.748073758585,75.13447303262019,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep11,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.252552982361564,14635.484992138237,204.89678988993532,7866.894037201417,24.828291357579594,28.71131910496469,22.240352652317043,94.76027336911551,110.13651652081984,5364.515007861762,75.10321011006467,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep12,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.259150485692501,14632.019378511312,204.84827129915837,7868.542188373454,24.80258371051857,28.70259368941271,22.208737634670154,94.68868066193002,110.15959063722836,5367.980621488685,75.15172870084159,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep13,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.246629531825244,14622.014580267682,204.70820412374755,7862.202034986455,24.823256984413007,28.670749790385045,22.255432914133614,94.63737563393714,110.07082848981038,5377.985419732319,75.29179587625248,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
