simulation_id,treatment_id,intercrop,soilN,diffusion,lateral_enabled,influx_max,KM,NC_MIN,K2,coverage,total_root_biomass,total_uptake_Î¼mol,total_uptake_mg,m3_uptake_cereal,uptake_per_gram_mg,uptake_per_gram_legume_mg,uptake_per_gram_cereal_mg,total_legume_uptake_mg,total_cereal_uptake_mg,final_soil_N_Î¼mol,final_soil_N_mg,start_soil_N_per_layer
Treatment3_Rep14,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.26114816645847,14632.203063054309,204.85084288276033,7866.588281601485,24.796897326510397,28.702934061810634,22.198773446490566,94.71860694033957,110.13223594242079,5367.7969369456905,75.14915711723967,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep15,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.255011897789718,14636.66711085198,204.91333955192772,7864.703753611227,24.822900571081348,28.683165353004615,22.24506119015364,94.80748700137055,110.10585255055717,5363.3328891480205,75.0866604480723,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep16,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.247301927498066,14630.10005704335,204.8214007986069,7865.251975430171,24.83495846268142,28.754369481159834,22.22892048589753,94.70787314258452,110.1135276560224,5369.89994295665,75.1785992013931,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep17,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.246416995306975,14631.072853840758,204.83501995377063,7863.814396178312,24.839275053679916,28.696970305882584,22.263729190447588,94.7416184072743,110.09340154649637,5368.92714615924,75.16498004622936,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep18,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.242976675432107,14630.630322714582,204.82882451800415,7864.001326976078,24.848890465563127,28.688933437258,22.282544242149882,94.73280594033905,110.0960185776651,5369.3696772854155,75.17117548199582,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep19,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.252999757313606,14639.582608375418,204.95415651725585,7869.722089334131,24.833898284757673,28.676868716799763,22.266953950861215,94.77804726657801,110.17610925067784,5360.417391624584,75.04584348274417,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment3_Rep20,3,true,20.0,0.00018,true,250.0,50,0.01,1.46,1.0,8.252617062113451,14630.023392774892,204.82032749884848,7861.427785089414,24.818833341867812,28.70491734399988,22.22792555906815,94.76033850759671,110.0599889912518,5369.976607225108,75.17967250115152,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep1,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.245910366661283,14619.42235775896,204.67191300862544,7796.899215729088,24.82102083429459,28.94138615231434,22.071419345478997,95.51532398841817,109.15658902020724,5380.577642241042,75.32808699137459,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep2,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.253770266444912,14614.050067439379,204.5967009441513,7797.603173252536,24.78827182480762,28.94996591903126,22.020976006284073,95.43025651861583,109.1664444255355,5385.949932560618,75.40329905584866,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep3,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.238659103121245,14613.201708463659,204.58482391849122,7796.253722911787,24.83229629454914,28.960117761901998,22.08040298150187,95.4372717977262,109.14755212076503,5386.798291536343,75.4151760815088,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep4,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.248986845117798,14616.494983810577,204.63092977334807,7793.679678289163,24.806795502948326,28.93068621995649,22.054659831418927,95.51941427729982,109.11151549604828,5383.505016189422,75.36907022665191,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep5,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.249664357411488,14614.562999011785,204.603881986165,7794.870290641477,24.801479565935203,28.918994807263804,22.054220316968813,95.47569791718429,109.12818406898069,5385.437000988218,75.39611801383505,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep6,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.240520481200708,14612.989855454985,204.5818579763698,7796.135942037516,24.826327225699785,28.948939041538807,22.077236427231348,95.4359547878446,109.14590318852522,5387.010144545015,75.41814202363021,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep7,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.228749925853588,14610.15265414576,204.54213715804065,7795.364387970478,24.857012183028882,28.977511251626606,22.108689716736738,95.40703572645397,109.13510143158669,5389.8473458542385,75.45786284195934,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep8,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.252677476192757,14618.790487487826,204.66306682482957,7796.648957264017,24.799595939043975,28.912773079809682,22.054274588567168,95.50998142313335,109.15308540169623,5381.209512512173,75.33693317517043,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep9,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.246607796189572,14613.799274683888,204.59318984557444,7794.934497402902,24.809375551982573,28.94266809831294,22.05420439175999,95.46410688193382,109.12908296364063,5386.200725316114,75.4068101544256,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep10,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.250127624444595,14619.37787303765,204.67129022252712,7798.506052484983,24.80825746453901,28.904944919916773,22.07214636473626,95.49220548773734,109.17908473478977,5380.62212696235,75.32870977747291,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep11,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.251146513319792,14618.350792327972,204.65691109259163,7795.477712493001,24.803451346090483,28.931530089297997,22.049817856394935,95.52022311768961,109.13668797490202,5381.649207672028,75.34308890740839,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep12,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.241430869083654,14617.50446377974,204.64506249291637,7792.369024726883,24.831253910119905,28.907473160635416,22.101570377084816,95.55189614674005,109.09316634617637,5382.495536220256,75.35493750708359,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep13,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.227590402118077,14604.345741912593,204.4608403867763,7791.356129901193,24.850634316231975,28.978621849727546,22.098057657428015,95.38185456815958,109.0789858186167,5395.654258087408,75.53915961322372,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep14,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.237578854712224,14613.781000335874,204.59293400470224,7791.356786802957,24.83653724148169,28.935085433120033,22.09595027149948,95.51393898946085,109.0789950152414,5386.2189996641255,75.40706599529776,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep15,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.249277222445793,14622.273847768362,204.71183386875705,7796.476456743484,24.81572971165866,28.903963134090155,22.081349386258758,95.56116347434829,109.15067039440878,5377.726152231639,75.28816613124296,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep16,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.25078891652426,14618.059283809396,204.65282997333156,7793.897393316245,24.80403171670812,28.916322227931975,22.057460416707244,95.5382664669041,109.11456350642743,5381.940716190605,75.34717002666846,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep17,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.23695869924493,14605.29595465357,204.47414336514998,7791.492016719261,24.823985506190997,29.00638645667466,22.044290401554377,95.39325513108037,109.08088823406966,5394.704045346427,75.52585663484997,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep18,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.254238815351613,14617.32530060593,204.642554208483,7795.291150034322,24.79241984468385,28.93729833965727,22.030790146608354,95.50847810800256,109.1340761004805,5382.674699394065,75.35744579151691,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep19,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.240937980226077,14608.397984109653,204.51757177753515,7794.360510977572,24.817268649305444,28.989773772097774,22.0435771685691,95.39652462384912,109.121047153686,5391.602015890348,75.48242822246488,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment4_Rep20,4,true,20.0,0.00018,false,250.0,50,0.01,1.46,1.0,8.244793921388949,14615.749001024778,204.6204860143469,7795.89752570187,24.81814439091229,28.945469651008427,22.065722282900577,95.47792065452074,109.14256535982618,5384.250998975221,75.37951398565309,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep1,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.71,9.890195346813023,14172.830754017801,198.41963055624922,14172.830754017803,20.062255961424178,NaN,20.062255961424178,0.0,198.41963055624925,5827.169245982198,81.58036944375077,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep2,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.68,9.912662219125012,14052.331720021155,196.73264408029618,14052.331720021153,19.84660021005555,NaN,19.846600210055552,0.0,196.73264408029615,5947.668279978846,83.26735591970385,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep3,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.71,9.872953179354608,14161.457493166708,198.2604049043339,14161.457493166708,20.08116531119761,NaN,20.081165311197605,0.0,198.2604049043339,5838.54250683329,81.73959509566606,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep4,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.71,9.928836386319688,14177.454989101545,198.48436984742165,14177.454989101545,19.990698015821938,NaN,19.990698015821938,0.0,198.48436984742165,5822.545010898457,81.5156301525784,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep5,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.69,9.916616714950463,14006.005853461238,196.08408194845734,14006.00585346124,19.773284335254942,NaN,19.773284335254942,0.0,196.08408194845737,5993.994146538763,83.91591805154268,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep6,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.72,9.893762869853024,14254.506085841726,199.56308520178416,14254.506085841726,20.170595134220026,NaN,20.17059513422003,0.0,199.56308520178416,5745.493914158273,80.43691479821582,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep7,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.72,9.892877519488293,14174.60635101988,198.44448891427834,14174.60635101988,20.059329403740847,NaN,20.059329403740843,0.0,198.44448891427834,5825.39364898012,81.55551108572168,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep8,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.71,9.909911827052806,14179.659945125812,198.51523923176137,14179.659945125812,20.031988447146407,NaN,20.031988447146404,0.0,198.51523923176137,5820.340054874189,81.48476076823866,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep9,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.68,9.924769859991873,13920.35205065939,194.88492870923147,13920.35205065939,19.636216401837157,NaN,19.636216401837153,0.0,194.88492870923147,6079.647949340608,85.11507129076851,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep10,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.72,9.897947015562458,14231.821516551534,199.24550123172148,14231.821516551532,20.12998260330647,NaN,20.129982603306466,0.0,199.24550123172145,5768.178483448463,80.7544987682785,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep11,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.68,9.894793138775938,14057.913248319262,196.81078547646968,14057.913248319262,19.890338556467963,NaN,19.89033855646796,0.0,196.81078547646968,5942.086751680737,83.18921452353031,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep12,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.71,9.894213112413862,14152.082318349414,198.1291524568918,14152.082318349416,20.02475085242578,NaN,20.024750852425782,0.0,198.12915245689183,5847.917681650587,81.87084754310821,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep13,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.68,9.895510370123034,13994.19840610776,195.91877768550864,13994.19840610776,19.798754218583344,NaN,19.798754218583348,0.0,195.91877768550864,6005.80159389224,84.08122231449136,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep14,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.72,9.862091539271486,14189.520824624951,198.65329154474932,14189.520824624951,20.14311981933032,NaN,20.143119819330323,0.0,198.65329154474932,5810.479175375051,81.34670845525072,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep15,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.7,9.877202497807584,14048.428377886572,196.677997290412,14048.428377886572,19.912318020620525,NaN,19.91231802062052,0.0,196.677997290412,5951.571622113429,83.322002709588,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep16,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.7,9.878093516234081,14138.312933819438,197.93638107347212,14138.312933819438,20.037913262126445,NaN,20.03791326212644,0.0,197.93638107347212,5861.687066180563,82.0636189265279,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep17,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.7,9.897242100864755,14128.577627843493,197.80008678980892,14128.577627843493,19.98537418545379,NaN,19.985374185453786,0.0,197.80008678980892,5871.422372156507,82.1999132101911,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep18,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.71,9.901270244504726,14138.581134643531,197.94013588500945,14138.581134643531,19.991388074158223,NaN,19.991388074158223,0.0,197.94013588500945,5861.418865356469,82.05986411499056,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep19,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.71,9.912078592455495,14196.267280637265,198.7477419289217,14196.267280637265,20.051065987329547,NaN,20.051065987329547,0.0,198.7477419289217,5803.732719362733,81.25225807107827,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment5_Rep20,5,false,20.0,0.00018,true,250.0,50,0.01,1.46,0.72,9.884572169401087,14255.642689096956,199.5789976473574,14255.642689096958,20.190959631533552,NaN,20.19095963153355,0.0,199.57899764735743,5744.357310903039,80.42100235264256,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment6_Rep1,6,false,20.0,0.00018,false,250.0,50,0.01,1.46,0.69,9.8974051731615,11658.200485370093,163.2148067951813,11658.200485370093,16.490666385747858,NaN,16.490666385747854,0.0,163.2148067951813,8341.799514629907,116.7851932048187,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment6_Rep2,6,false,20.0,0.00018,false,250.0,50,0.01,1.46,0.68,9.895760656468365,11513.538303307972,161.1895362463116,11513.53830330797,16.288746448303606,NaN,16.288746448303602,0.0,161.1895362463116,8486.461696692028,118.81046375368838,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment6_Rep3,6,false,20.0,0.00018,false,250.0,50,0.01,1.46,0.7,9.903198667676742,11793.394359103355,165.10752102744698,11793.394359103355,16.672140645460832,NaN,16.67214064546083,0.0,165.10752102744698,8206.605640896645,114.89247897255304,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment6_Rep4,6,false,20.0,0.00018,false,250.0,50,0.01,1.46,0.69,9.920582477759075,11657.392666802012,163.20349733522818,11657.392666802014,16.45099949535359,NaN,16.450999495353592,0.0,163.2034973352282,8342.607333197988,116.79650266477184,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment6_Rep5,6,false,20.0,0.00018,false,250.0,50,0.01,1.46,0.68,9.885207112649448,11511.921243023642,161.166897402331,11511.921243023642,16.303846299395826,NaN,16.303846299395822,0.0,161.166897402331,8488.078756976358,118.83310259766901,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment6_Rep6,6,false,20.0,0.00018,false,250.0,50,0.01,1.46,0.68,9.90409647530511,11515.976470032978,161.2236705804617,11515.976470032978,16.278483452019785,NaN,16.27848345201978,0.0,161.2236705804617,8484.023529967022,118.77632941953831,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
Treatment6_Rep7,6,false,20.0,0.00018,false,250.0,50,0.01,1.46,0.7,9.915671478046956,11801.018074785907,165.2142530470027,11801.018074785907,16.66193292232229,NaN,16.661932922322286,0.0,165.2142530470027,8198.981925214091,114.78574695299729,"[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]"
